Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (23) FR -> TD . V ME PR MA
    (24) FR -> TD . V ME MA
    (30) V -> . VARIABLE

    VARIABLE        shift and go to state 19

    V                              shift and go to state 64

state 38

    (18) AO -> SUBTRACTION MA .

    VARIABLE        reduce using rule 18 (AO -> SUBTRACTION MA .)
    NUMBER          reduce using rule 18 (AO -> SUBTRACTION MA .)
    TRUE_VALUE      reduce using rule 18 (AO -> SUBTRACTION MA .)
    FALSE_VALUE     reduce using rule 18 (AO -> SUBTRACTION MA .)
    QUOTATION_MARKS reduce using rule 18 (AO -> SUBTRACTION MA .)
    INTEGER_TYPE    reduce using rule 18 (AO -> SUBTRACTION MA .)
    BOOLEAN_TYPE    reduce using rule 18 (AO -> SUBTRACTION MA .)
    DECIMAL_TYPE    reduce using rule 18 (AO -> SUBTRACTION MA .)
    STRING_TYPE     reduce using rule 18 (AO -> SUBTRACTION MA .)


state 39

    (62) MA -> GREATER_THAN .

    VARIABLE        reduce using rule 62 (MA -> GREATER_THAN .)
    NUMBER          reduce using rule 62 (MA -> GREATER_THAN .)
    TRUE_VALUE      reduce using rule 62 (MA -> GREATER_THAN .)
    FALSE_VALUE     reduce using rule 62 (MA -> GREATER_THAN .)
    QUOTATION_MARKS reduce using rule 62 (MA -> GREATER_THAN .)
    INTEGER_TYPE    reduce using rule 62 (MA -> GREATER_THAN .)
    BOOLEAN_TYPE    reduce using rule 62 (MA -> GREATER_THAN .)
    DECIMAL_TYPE    reduce using rule 62 (MA -> GREATER_THAN .)
    STRING_TYPE     reduce using rule 62 (MA -> GREATER_THAN .)
    OPEN_BODY       reduce using rule 62 (MA -> GREATER_THAN .)
    LESS_THAN       reduce using rule 62 (MA -> GREATER_THAN .)


state 40

    (13) GV -> TD V I . VA BLOCK_CODE
    (32) VA -> . NUMBER
    (33) VA -> . NUMBER DOT NUMBER
    (34) VA -> . TRUE_VALUE
    (35) VA -> . FALSE_VALUE
    (36) VA -> . QUOTATION_MARKS V QUOTATION_MARKS

    NUMBER          shift and go to state 33
    TRUE_VALUE      shift and go to state 34
    FALSE_VALUE     shift and go to state 35
    QUOTATION_MARKS shift and go to state 36

    VA                             shift and go to state 65

state 41

    (14) GV -> TD V BLOCK_CODE .

    $end            reduce using rule 14 (GV -> TD V BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 14 (GV -> TD V BLOCK_CODE .)
    RETURN          reduce using rule 14 (GV -> TD V BLOCK_CODE .)


state 42

    (51) GF -> TD V ME . PR MA MY C RT MN BLOCK_CODE
    (53) GF -> TD V ME . PR MA MY RT MN BLOCK_CODE
    (55) GF -> TD V ME . MA MY C RT MN BLOCK_CODE
    (57) GF -> TD V ME . MA MY RT MN BLOCK_CODE
    (60) PR -> . V
    (62) MA -> . GREATER_THAN
    (30) V -> . VARIABLE

    GREATER_THAN    shift and go to state 39
    VARIABLE        shift and go to state 19

    V                              shift and go to state 44
    PR                             shift and go to state 66
    MA                             shift and go to state 67

state 43

    (31) I -> ASSIGNMENT .

    NUMBER          reduce using rule 31 (I -> ASSIGNMENT .)
    TRUE_VALUE      reduce using rule 31 (I -> ASSIGNMENT .)
    FALSE_VALUE     reduce using rule 31 (I -> ASSIGNMENT .)
    QUOTATION_MARKS reduce using rule 31 (I -> ASSIGNMENT .)


state 44

    (60) PR -> V .

    GREATER_THAN    reduce using rule 60 (PR -> V .)


state 45

    (52) GF -> V ME PR . MA MY C MN BLOCK_CODE
    (54) GF -> V ME PR . MA MY MN BLOCK_CODE
    (62) MA -> . GREATER_THAN

    GREATER_THAN    shift and go to state 39

    MA                             shift and go to state 68

state 46

    (56) GF -> V ME MA . MY C MN BLOCK_CODE
    (58) GF -> V ME MA . MY MN BLOCK_CODE
    (74) MY -> . OPEN_BODY

    OPEN_BODY       shift and go to state 70

    MY                             shift and go to state 69

state 47

    (37) GC -> CN PA CD . PC MY C MN BLOCK_CODE
    (38) GC -> CN PA CD . PC MY MN BLOCK_CODE
    (73) PC -> . PARENTHESIS_CLOSE

    PARENTHESIS_CLOSE shift and go to state 72

    PC                             shift and go to state 71

state 48

    (41) CD -> V . S V
    (42) CD -> V . S VA
    (45) S -> . EQUAL
    (46) S -> . GREATER_THAN
    (47) S -> . LESS_THAN
    (48) S -> . GREATER_OR_EQUAL
    (49) S -> . LESS_OR_EQUAL
    (50) S -> . NOT_EQUAL

    EQUAL           shift and go to state 55
    GREATER_THAN    shift and go to state 56
    LESS_THAN       shift and go to state 57
    GREATER_OR_EQUAL shift and go to state 58
    LESS_OR_EQUAL   shift and go to state 59
    NOT_EQUAL       shift and go to state 60

    S                              shift and go to state 54

state 49

    (43) CD -> VA . S V
    (44) CD -> VA . S VA
    (45) S -> . EQUAL
    (46) S -> . GREATER_THAN
    (47) S -> . LESS_THAN
    (48) S -> . GREATER_OR_EQUAL
    (49) S -> . LESS_OR_EQUAL
    (50) S -> . NOT_EQUAL

    EQUAL           shift and go to state 55
    GREATER_THAN    shift and go to state 56
    LESS_THAN       shift and go to state 57
    GREATER_OR_EQUAL shift and go to state 58
    LESS_OR_EQUAL   shift and go to state 59
    NOT_EQUAL       shift and go to state 60

    S                              shift and go to state 61

state 50

    (64) GCF -> F PA CDF . PC MY C MN BLOCK_CODE
    (65) GCF -> F PA CDF . PC MY MN BLOCK_CODE
    (73) PC -> . PARENTHESIS_CLOSE

    PARENTHESIS_CLOSE shift and go to state 72

    PC                             shift and go to state 73

state 51

    (68) CDF -> NUMBER . SE NUMBER SE O
    (69) SE -> . PIPE

    PIPE            shift and go to state 75

    SE                             shift and go to state 74

state 52

    (16) PRINT -> AO VAP AC . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (37) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (38) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (39) GC -> . EMPTY
    (51) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (52) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (53) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (54) GF -> . V ME PR MA MY MN BLOCK_CODE
    (55) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (56) GF -> . V ME MA MY C MN BLOCK_CODE
    (57) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (58) GF -> . V ME MA MY MN BLOCK_CODE
    (59) GF -> . EMPTY
    (64) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (65) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (66) GCF -> . EMPTY
    (16) PRINT -> . AO VAP AC BLOCK_CODE
    (17) PRINT -> . EMPTY
    (76) EMPTY -> .
    (26) TD -> . INTEGER_TYPE
    (27) TD -> . BOOLEAN_TYPE
    (28) TD -> . DECIMAL_TYPE
    (29) TD -> . STRING_TYPE
    (40) CN -> . IF
    (30) V -> . VARIABLE
    (67) F -> . FOR
    (18) AO -> . SUBTRACTION MA

    $end            reduce using rule 76 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 76 (EMPTY -> .)
    RETURN          reduce using rule 76 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20
    SUBTRACTION     shift and go to state 21

    AO                             shift and go to state 13
    BLOCK_CODE                     shift and go to state 76
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    TD                             shift and go to state 9
    V                              shift and go to state 10
    CN                             shift and go to state 11
    F                              shift and go to state 12

state 53

    (25) AC -> ME . SUBTRACTION

    SUBTRACTION     shift and go to state 77


state 54

    (41) CD -> V S . V
    (42) CD -> V S . VA
    (30) V -> . VARIABLE
    (32) VA -> . NUMBER
    (33) VA -> . NUMBER DOT NUMBER
    (34) VA -> . TRUE_VALUE
    (35) VA -> . FALSE_VALUE
    (36) VA -> . QUOTATION_MARKS V QUOTATION_MARKS

    VARIABLE        shift and go to state 19
    NUMBER          shift and go to state 33
    TRUE_VALUE      shift and go to state 34
    FALSE_VALUE     shift and go to state 35
    QUOTATION_MARKS shift and go to state 36

    V                              shift and go to state 78
    VA                             shift and go to state 79

state 55

    (45) S -> EQUAL .

    VARIABLE        reduce using rule 45 (S -> EQUAL .)
    NUMBER          reduce using rule 45 (S -> EQUAL .)
    TRUE_VALUE      reduce using rule 45 (S -> EQUAL .)
    FALSE_VALUE     reduce using rule 45 (S -> EQUAL .)
    QUOTATION_MARKS reduce using rule 45 (S -> EQUAL .)


state 56

    (46) S -> GREATER_THAN .

    VARIABLE        reduce using rule 46 (S -> GREATER_THAN .)
    NUMBER          reduce using rule 46 (S -> GREATER_THAN .)
    TRUE_VALUE      reduce using rule 46 (S -> GREATER_THAN .)
    FALSE_VALUE     reduce using rule 46 (S -> GREATER_THAN .)
    QUOTATION_MARKS reduce using rule 46 (S -> GREATER_THAN .)


state 57

    (47) S -> LESS_THAN .

    VARIABLE        reduce using rule 47 (S -> LESS_THAN .)
    NUMBER          reduce using rule 47 (S -> LESS_THAN .)
    TRUE_VALUE      reduce using rule 47 (S -> LESS_THAN .)
    FALSE_VALUE     reduce using rule 47 (S -> LESS_THAN .)
    QUOTATION_MARKS reduce using rule 47 (S -> LESS_THAN .)


state 58

    (48) S -> GREATER_OR_EQUAL .

    VARIABLE        reduce using rule 48 (S -> GREATER_OR_EQUAL .)
    NUMBER          reduce using rule 48 (S -> GREATER_OR_EQUAL .)
    TRUE_VALUE      reduce using rule 48 (S -> GREATER_OR_EQUAL .)
    FALSE_VALUE     reduce using rule 48 (S -> GREATER_OR_EQUAL .)
    QUOTATION_MARKS reduce using rule 48 (S -> GREATER_OR_EQUAL .)


state 59

    (49) S -> LESS_OR_EQUAL .

    VARIABLE        reduce using rule 49 (S -> LESS_OR_EQUAL .)
    NUMBER          reduce using rule 49 (S -> LESS_OR_EQUAL .)
    TRUE_VALUE      reduce using rule 49 (S -> LESS_OR_EQUAL .)
    FALSE_VALUE     reduce using rule 49 (S -> LESS_OR_EQUAL .)
    QUOTATION_MARKS reduce using rule 49 (S -> LESS_OR_EQUAL .)


state 60

    (50) S -> NOT_EQUAL .

    VARIABLE        reduce using rule 50 (S -> NOT_EQUAL .)
    NUMBER          reduce using rule 50 (S -> NOT_EQUAL .)
    TRUE_VALUE      reduce using rule 50 (S -> NOT_EQUAL .)
    FALSE_VALUE     reduce using rule 50 (S -> NOT_EQUAL .)
    QUOTATION_MARKS reduce using rule 50 (S -> NOT_EQUAL .)


state 61

    (43) CD -> VA S . V
    (44) CD -> VA S . VA
    (30) V -> . VARIABLE
    (32) VA -> . NUMBER
    (33) VA -> . NUMBER DOT NUMBER
    (34) VA -> . TRUE_VALUE
    (35) VA -> . FALSE_VALUE
    (36) VA -> . QUOTATION_MARKS V QUOTATION_MARKS

    VARIABLE        shift and go to state 19
    NUMBER          shift and go to state 33
    TRUE_VALUE      shift and go to state 34
    FALSE_VALUE     shift and go to state 35
    QUOTATION_MARKS shift and go to state 36

    VA                             shift and go to state 80
    V                              shift and go to state 81

state 62

    (33) VA -> NUMBER DOT . NUMBER

    NUMBER          shift and go to state 82


state 63

    (36) VA -> QUOTATION_MARKS V . QUOTATION_MARKS

    QUOTATION_MARKS shift and go to state 83


state 64

    (23) FR -> TD V . ME PR MA
    (24) FR -> TD V . ME MA
    (61) ME -> . LESS_THAN

    LESS_THAN       shift and go to state 24

    ME                             shift and go to state 84

state 65

    (13) GV -> TD V I VA . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (37) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (38) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (39) GC -> . EMPTY
    (51) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (52) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (53) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (54) GF -> . V ME PR MA MY MN BLOCK_CODE
    (55) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (56) GF -> . V ME MA MY C MN BLOCK_CODE
    (57) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (58) GF -> . V ME MA MY MN BLOCK_CODE
    (59) GF -> . EMPTY
    (64) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (65) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (66) GCF -> . EMPTY
    (16) PRINT -> . AO VAP AC BLOCK_CODE
    (17) PRINT -> . EMPTY
    (76) EMPTY -> .
    (26) TD -> . INTEGER_TYPE
    (27) TD -> . BOOLEAN_TYPE
    (28) TD -> . DECIMAL_TYPE
    (29) TD -> . STRING_TYPE
    (40) CN -> . IF
    (30) V -> . VARIABLE
    (67) F -> . FOR
    (18) AO -> . SUBTRACTION MA

    $end            reduce using rule 76 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 76 (EMPTY -> .)
    RETURN          reduce using rule 76 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20
    SUBTRACTION     shift and go to state 21

    TD                             shift and go to state 9
    V                              shift and go to state 10
    BLOCK_CODE                     shift and go to state 85
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    CN                             shift and go to state 11
    F                              shift and go to state 12
    AO                             shift and go to state 13

state 66

    (51) GF -> TD V ME PR . MA MY C RT MN BLOCK_CODE
    (53) GF -> TD V ME PR . MA MY RT MN BLOCK_CODE
    (62) MA -> . GREATER_THAN

    GREATER_THAN    shift and go to state 39

    MA                             shift and go to state 86

state 67

    (55) GF -> TD V ME MA . MY C RT MN BLOCK_CODE
    (57) GF -> TD V ME MA . MY RT MN BLOCK_CODE
    (74) MY -> . OPEN_BODY

    OPEN_BODY       shift and go to state 70

    MY                             shift and go to state 87

state 68

    (52) GF -> V ME PR MA . MY C MN BLOCK_CODE
    (54) GF -> V ME PR MA . MY MN BLOCK_CODE
    (74) MY -> . OPEN_BODY

    OPEN_BODY       shift and go to state 70

    MY                             shift and go to state 88

state 69

    (56) GF -> V ME MA MY . C MN BLOCK_CODE
    (58) GF -> V ME MA MY . MN BLOCK_CODE
    (8) C -> . GV
    (9) C -> . GC
    (10) C -> . GCF
    (11) C -> . PRINT
    (12) C -> . EMPTY
    (75) MN -> . LESS_OR_EQUAL
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (37) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (38) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (39) GC -> . EMPTY
    (64) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (65) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (66) GCF -> . EMPTY
    (16) PRINT -> . AO VAP AC BLOCK_CODE
    (17) PRINT -> . EMPTY
    (76) EMPTY -> .
    (26) TD -> . INTEGER_TYPE
    (27) TD -> . BOOLEAN_TYPE
    (28) TD -> . DECIMAL_TYPE
    (29) TD -> . STRING_TYPE
    (40) CN -> . IF
    (67) F -> . FOR
    (18) AO -> . SUBTRACTION MA

  ! shift/reduce conflict for LESS_OR_EQUAL resolved as shift
    LESS_OR_EQUAL   shift and go to state 96
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 20
    SUBTRACTION     shift and go to state 21

  ! LESS_OR_EQUAL   [ reduce using rule 76 (EMPTY -> .) ]

    C                              shift and go to state 89
    MN                             shift and go to state 90
    GV                             shift and go to state 91
    GC                             shift and go to state 92
    GCF                            shift and go to state 93
    PRINT                          shift and go to state 94
    EMPTY                          shift and go to state 95
    TD                             shift and go to state 97
    CN                             shift and go to state 11
    F                              shift and go to state 12
    AO                             shift and go to state 13

state 70

    (74) MY -> OPEN_BODY .

    LESS_OR_EQUAL   reduce using rule 74 (MY -> OPEN_BODY .)
    INTEGER_TYPE    reduce using rule 74 (MY -> OPEN_BODY .)
    BOOLEAN_TYPE    reduce using rule 74 (MY -> OPEN_BODY .)
    DECIMAL_TYPE    reduce using rule 74 (MY -> OPEN_BODY .)
    STRING_TYPE     reduce using rule 74 (MY -> OPEN_BODY .)
    IF              reduce using rule 74 (MY -> OPEN_BODY .)
    FOR             reduce using rule 74 (MY -> OPEN_BODY .)
    SUBTRACTION     reduce using rule 74 (MY -> OPEN_BODY .)
    RETURN          reduce using rule 74 (MY -> OPEN_BODY .)


state 71

    (37) GC -> CN PA CD PC . MY C MN BLOCK_CODE
    (38) GC -> CN PA CD PC . MY MN BLOCK_CODE
    (74) MY -> . OPEN_BODY

    OPEN_BODY       shift and go to state 70

    MY                             shift and go to state 98

state 72

    (73) PC -> PARENTHESIS_CLOSE .

    OPEN_BODY       reduce using rule 73 (PC -> PARENTHESIS_CLOSE .)


state 73

    (64) GCF -> F PA CDF PC . MY C MN BLOCK_CODE
    (65) GCF -> F PA CDF PC . MY MN BLOCK_CODE
    (74) MY -> . OPEN_BODY

    OPEN_BODY       shift and go to state 70

    MY                             shift and go to state 99

state 74

    (68) CDF -> NUMBER SE . NUMBER SE O

    NUMBER          shift and go to state 100


state 75

    (69) SE -> PIPE .

    NUMBER          reduce using rule 69 (SE -> PIPE .)
    SUBTRACTION     reduce using rule 69 (SE -> PIPE .)
    ADDITION        reduce using rule 69 (SE -> PIPE .)


state 76

    (16) PRINT -> AO VAP AC BLOCK_CODE .

    $end            reduce using rule 16 (PRINT -> AO VAP AC BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 16 (PRINT -> AO VAP AC BLOCK_CODE .)
    RETURN          reduce using rule 16 (PRINT -> AO VAP AC BLOCK_CODE .)


state 77

    (25) AC -> ME SUBTRACTION .

    INTEGER_TYPE    reduce using rule 25 (AC -> ME SUBTRACTION .)
    BOOLEAN_TYPE    reduce using rule 25 (AC -> ME SUBTRACTION .)
    DECIMAL_TYPE    reduce using rule 25 (AC -> ME SUBTRACTION .)
    STRING_TYPE     reduce using rule 25 (AC -> ME SUBTRACTION .)
    IF              reduce using rule 25 (AC -> ME SUBTRACTION .)
    VARIABLE        reduce using rule 25 (AC -> ME SUBTRACTION .)
    FOR             reduce using rule 25 (AC -> ME SUBTRACTION .)
    SUBTRACTION     reduce using rule 25 (AC -> ME SUBTRACTION .)
    $end            reduce using rule 25 (AC -> ME SUBTRACTION .)
    LESS_OR_EQUAL   reduce using rule 25 (AC -> ME SUBTRACTION .)
    RETURN          reduce using rule 25 (AC -> ME SUBTRACTION .)


state 78

    (41) CD -> V S V .

    LESS_THAN       reduce using rule 41 (CD -> V S V .)
    PARENTHESIS_CLOSE reduce using rule 41 (CD -> V S V .)


state 79

    (42) CD -> V S VA .

    LESS_THAN       reduce using rule 42 (CD -> V S VA .)
    PARENTHESIS_CLOSE reduce using rule 42 (CD -> V S VA .)


state 80

    (44) CD -> VA S VA .

    LESS_THAN       reduce using rule 44 (CD -> VA S VA .)
    PARENTHESIS_CLOSE reduce using rule 44 (CD -> VA S VA .)


state 81

    (43) CD -> VA S V .

    LESS_THAN       reduce using rule 43 (CD -> VA S V .)
    PARENTHESIS_CLOSE reduce using rule 43 (CD -> VA S V .)


state 82

    (33) VA -> NUMBER DOT NUMBER .

    EQUAL           reduce using rule 33 (VA -> NUMBER DOT NUMBER .)
    GREATER_THAN    reduce using rule 33 (VA -> NUMBER DOT NUMBER .)
    LESS_THAN       reduce using rule 33 (VA -> NUMBER DOT NUMBER .)
    GREATER_OR_EQUAL reduce using rule 33 (VA -> NUMBER DOT NUMBER .)
    LESS_OR_EQUAL   reduce using rule 33 (VA -> NUMBER DOT NUMBER .)
    NOT_EQUAL       reduce using rule 33 (VA -> NUMBER DOT NUMBER .)
    INTEGER_TYPE    reduce using rule 33 (VA -> NUMBER DOT NUMBER .)
    BOOLEAN_TYPE    reduce using rule 33 (VA -> NUMBER DOT NUMBER .)
    DECIMAL_TYPE    reduce using rule 33 (VA -> NUMBER DOT NUMBER .)
    STRING_TYPE     reduce using rule 33 (VA -> NUMBER DOT NUMBER .)
    IF              reduce using rule 33 (VA -> NUMBER DOT NUMBER .)
    VARIABLE        reduce using rule 33 (VA -> NUMBER DOT NUMBER .)
    FOR             reduce using rule 33 (VA -> NUMBER DOT NUMBER .)
    SUBTRACTION     reduce using rule 33 (VA -> NUMBER DOT NUMBER .)
    $end            reduce using rule 33 (VA -> NUMBER DOT NUMBER .)
    RETURN          reduce using rule 33 (VA -> NUMBER DOT NUMBER .)
    PARENTHESIS_CLOSE reduce using rule 33 (VA -> NUMBER DOT NUMBER .)


state 83

    (36) VA -> QUOTATION_MARKS V QUOTATION_MARKS .

    EQUAL           reduce using rule 36 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)
    GREATER_THAN    reduce using rule 36 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)
    LESS_THAN       reduce using rule 36 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)
    GREATER_OR_EQUAL reduce using rule 36 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)
    LESS_OR_EQUAL   reduce using rule 36 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)
    NOT_EQUAL       reduce using rule 36 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)
    INTEGER_TYPE    reduce using rule 36 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)
    BOOLEAN_TYPE    reduce using rule 36 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)
    DECIMAL_TYPE    reduce using rule 36 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)
    STRING_TYPE     reduce using rule 36 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)
    IF              reduce using rule 36 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)
    VARIABLE        reduce using rule 36 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)
    FOR             reduce using rule 36 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)
    SUBTRACTION     reduce using rule 36 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)
    $end            reduce using rule 36 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)
    RETURN          reduce using rule 36 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)
    PARENTHESIS_CLOSE reduce using rule 36 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)


state 84

    (23) FR -> TD V ME . PR MA
    (24) FR -> TD V ME . MA
    (60) PR -> . V
    (62) MA -> . GREATER_THAN
    (30) V -> . VARIABLE

    GREATER_THAN    shift and go to state 39
    VARIABLE        shift and go to state 19

    V                              shift and go to state 44
    PR                             shift and go to state 101
    MA                             shift and go to state 102

state 85

    (13) GV -> TD V I VA BLOCK_CODE .

    $end            reduce using rule 13 (GV -> TD V I VA BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 13 (GV -> TD V I VA BLOCK_CODE .)
    RETURN          reduce using rule 13 (GV -> TD V I VA BLOCK_CODE .)


state 86

    (51) GF -> TD V ME PR MA . MY C RT MN BLOCK_CODE
    (53) GF -> TD V ME PR MA . MY RT MN BLOCK_CODE
    (74) MY -> . OPEN_BODY

    OPEN_BODY       shift and go to state 70

    MY                             shift and go to state 103

state 87

    (55) GF -> TD V ME MA MY . C RT MN BLOCK_CODE
    (57) GF -> TD V ME MA MY . RT MN BLOCK_CODE
    (8) C -> . GV
    (9) C -> . GC
    (10) C -> . GCF
    (11) C -> . PRINT
    (12) C -> . EMPTY
    (63) RT -> . RETURN V
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (37) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (38) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (39) GC -> . EMPTY
    (64) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (65) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (66) GCF -> . EMPTY
    (16) PRINT -> . AO VAP AC BLOCK_CODE
    (17) PRINT -> . EMPTY
    (76) EMPTY -> .
    (26) TD -> . INTEGER_TYPE
    (27) TD -> . BOOLEAN_TYPE
    (28) TD -> . DECIMAL_TYPE
    (29) TD -> . STRING_TYPE
    (40) CN -> . IF
    (67) F -> . FOR
    (18) AO -> . SUBTRACTION MA

  ! shift/reduce conflict for RETURN resolved as shift
    RETURN          shift and go to state 106
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 20
    SUBTRACTION     shift and go to state 21

  ! RETURN          [ reduce using rule 76 (EMPTY -> .) ]

    TD                             shift and go to state 97
    C                              shift and go to state 104
    RT                             shift and go to state 105
    GV                             shift and go to state 91
    GC                             shift and go to state 92
    GCF                            shift and go to state 93
    PRINT                          shift and go to state 94
    EMPTY                          shift and go to state 95
    CN                             shift and go to state 11
    F                              shift and go to state 12
    AO                             shift and go to state 13

state 88

    (52) GF -> V ME PR MA MY . C MN BLOCK_CODE
    (54) GF -> V ME PR MA MY . MN BLOCK_CODE
    (8) C -> . GV
    (9) C -> . GC
    (10) C -> . GCF
    (11) C -> . PRINT
    (12) C -> . EMPTY
    (75) MN -> . LESS_OR_EQUAL
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (37) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (38) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (39) GC -> . EMPTY
    (64) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (65) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (66) GCF -> . EMPTY
    (16) PRINT -> . AO VAP AC BLOCK_CODE
    (17) PRINT -> . EMPTY
    (76) EMPTY -> .
    (26) TD -> . INTEGER_TYPE
    (27) TD -> . BOOLEAN_TYPE
    (28) TD -> . DECIMAL_TYPE
    (29) TD -> . STRING_TYPE
    (40) CN -> . IF
    (67) F -> . FOR
    (18) AO -> . SUBTRACTION MA

